
// ==========================================================================
//  GPLEX error listing for lex source file <kompilator.lex>
// ==========================================================================
//  Version:  1.2.2
//  Machine:  DESKTOP-EC4UU67
//  DateTime: 22.05.2020 14:54:04
//  UserName: tomek
// ==========================================================================



%using QUT.Gppg;
%namespace GardensPoint

IntNumber   ([1-9][0-9]*)|0
RealNumber  ([1-9][0-9]*\.[0-9]+)|(0\.[0-9]+)
Ident		([a-zA-Z])[0-9a-zA-Z]*
PrintErr    "print"("@"|"$"|[a-z0-9])[a-z0-9]*

%%
program if else while read write return int double bool true false
//^^^^^
// Warning: This pattern always overrides ""program"" 
// ---------------------------------------------------
"program"	  { return (int)Tokens.Program; }
//^^^^^^^
// Warning: This pattern always overridden by "program" 
// -----------------------------------------------------
"if"		  { return (int)Tokens.If; }
"else"  	  { return (int)Tokens.Else; }
"while"	      { return (int)Tokens.While; }
"read"	      { return (int)Tokens.Read; }
"write"  	  { return (int)Tokens.Write; }
"return"	  { return (int)Tokens.Return; }
"int"   	  { return (int)Tokens.Int; }
"double"	  { return (int)Tokens.Double; }
"bool"	      { return (int)Tokens.Bool; }
"true"  	  { return (int)Tokens.True; }
"false"	      { return (int)Tokens.False; }
{IntNumber}   { yylval.val=yytext; return (int)Tokens.IntNumber; }
{RealNumber}  { yylval.val=yytext; return (int)Tokens.RealNumber; }
{Ident}       { yylval.val=yytext; return (int)Tokens.Ident; }
"="           { return (int)Tokens.Assign; }
"+"           { return (int)Tokens.Plus; }
"-"           { return (int)Tokens.Minus; }
"*"           { return (int)Tokens.Multiplies; }
"/"           { return (int)Tokens.Divides; }
"("           { return (int)Tokens.OpenPar; }
")"           { return (int)Tokens.ClosePar; }
"\r"          { return (int)Tokens.Endl; }
<<EOF>>       { return (int)Tokens.Eof; }
" "           { }
"\t"          { }
{PrintErr}    { return (int)Tokens.Error; }
.             { return (int)Tokens.Error; }// ==========================================================================

